# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir obstacle_tb_sim_dir -f rtl/rtl.f -f dv/dv.f --binary -Wno-fatal --top obstacle_tb"
S  13359648  5898522  1719424843   365358326  1718848028           0 "/tools/oss-cad-suite/libexec/verilator_bin"
S      4942  5923819  1719424843     9353761  1718848028           0 "/tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
S     67614  5925304  1719424843   101354940  1718848358           0 "/tools/oss-cad-suite/share/yosys/simlib.v"
S      3928 10092874  1723150308   890066076  1722970441           0 "dv/basys3_7seg_driver_tb.sv"
S      3760 10092856  1723150308   878065904  1722970441           0 "dv/dino_tb.sv"
S       462 10092861  1723150308   878065904  1722970441           0 "dv/dv.f"
S      1387 10092849  1723150308   874065847  1722980622           0 "dv/lfsr16_tb.sv"
S       340 10092895  1723150308   894066133  1722970441           0 "dv/lint/verilator.lint"
S       287 10092901  1723150308   894066133  1722970441           0 "dv/mmcm_100_to_25_175.sv"
S      2017 10092846  1723150308   874065847  1722970441           0 "dv/obstacle_tb.sv"
S      1174 10092885  1723150308   890066076  1722970441           0 "dv/title_tb.sv"
T      5600 10092921  1723151761   996608227  1723151761   996608227 "obstacle_tb_sim_dir/Vobstacle_tb.cpp"
T      3618 10092941  1723151761   996608227  1723151761   996608227 "obstacle_tb_sim_dir/Vobstacle_tb.h"
T      1928 10092867  1723151762      608234  1723151762      608234 "obstacle_tb_sim_dir/Vobstacle_tb.mk"
T       693 10092890  1723151761   996608227  1723151761   996608227 "obstacle_tb_sim_dir/Vobstacle_tb__Dpi.cpp"
T       974 10092884  1723151761   996608227  1723151761   996608227 "obstacle_tb_sim_dir/Vobstacle_tb__Dpi.h"
T      1729 10092914  1723151761   996608227  1723151761   996608227 "obstacle_tb_sim_dir/Vobstacle_tb__Syms.cpp"
T      1543 10092848  1723151761   996608227  1723151761   996608227 "obstacle_tb_sim_dir/Vobstacle_tb__Syms.h"
T       314 10092882  1723151762      608234  1723151762      608234 "obstacle_tb_sim_dir/Vobstacle_tb__TraceDecls__0__Slow.cpp"
T     12152 10092913  1723151762      608234  1723151762      608234 "obstacle_tb_sim_dir/Vobstacle_tb__Trace__0.cpp"
T     25201 10092902  1723151762      608234  1723151762      608234 "obstacle_tb_sim_dir/Vobstacle_tb__Trace__0__Slow.cpp"
T      5945 10092922  1723151761   996608227  1723151761   996608227 "obstacle_tb_sim_dir/Vobstacle_tb___024root.h"
T     54249 10092912  1723151762      608234  1723151762      608234 "obstacle_tb_sim_dir/Vobstacle_tb___024root__DepSet_h63f8d106__0.cpp"
T     36905 10092915  1723151761   996608227  1723151761   996608227 "obstacle_tb_sim_dir/Vobstacle_tb___024root__DepSet_h63f8d106__0__Slow.cpp"
T     11502 10092879  1723151762      608234  1723151762      608234 "obstacle_tb_sim_dir/Vobstacle_tb___024root__DepSet_haa5ca31a__0.cpp"
T      1773 10092916  1723151761   996608227  1723151761   996608227 "obstacle_tb_sim_dir/Vobstacle_tb___024root__DepSet_haa5ca31a__0__Slow.cpp"
T       766 10092903  1723151761   996608227  1723151761   996608227 "obstacle_tb_sim_dir/Vobstacle_tb___024root__Slow.cpp"
T      1102 10092888  1723151762      608234  1723151762      608234 "obstacle_tb_sim_dir/Vobstacle_tb__main.cpp"
T       751 10092855  1723151761   996608227  1723151761   996608227 "obstacle_tb_sim_dir/Vobstacle_tb__pch.h"
T      1637 10092911  1723151762      608234  1723151762      608234 "obstacle_tb_sim_dir/Vobstacle_tb__ver.d"
T         0        0  1723151762      608234  1723151762      608234 "obstacle_tb_sim_dir/Vobstacle_tb__verFiles.dat"
T      1879 10092889  1723151762      608234  1723151762      608234 "obstacle_tb_sim_dir/Vobstacle_tb_classes.mk"
S      1770 10092891  1723150308   894066133  1723069693           0 "rtl/basys3/basys3_7seg_driver.sv"
S       680 10092897  1723150308   894066133  1722970441           0 "rtl/basys3/clk_100M_to_clk_1k.sv"
S      1038 10092878  1723150308   890066076  1722982793           0 "rtl/basys3/hex7seg.sv"
S       872 10092886  1723150308   890066076  1722970441           0 "rtl/basys3/synchronizer.sv"
S     13042 10092801  1723151608   136336029  1723151608   136336029 "rtl/dinorun.sv"
S       383 10092823  1723150308   866065732  1723146955           0 "rtl/dinorun_pkg.sv"
S       347 10092797  1723150308   866065732  1722985769           0 "rtl/edge_detector.sv"
S       547 10092779  1723150308   862065675  1723073483           0 "rtl/lfsr16.sv"
S     10237 10092836  1723150308   874065847  1722986782           0 "rtl/objects/bird.sv"
S     11199 10092887  1723150308   894066133  1722970494           0 "rtl/objects/cactus.sv"
S     20914 10092857  1723150308   878065904  1722986437           0 "rtl/objects/dino.sv"
S      4361 10092865  1723150308   882065960  1722985211           0 "rtl/objects/title.sv"
S       397 10092798  1723150308   866065732  1722970441           0 "rtl/rtl.f"
S      1307 10092786  1723150308   862065675  1722970441           0 "rtl/score_counter.sv"
S      1607 10092789  1723151754   592595072  1723151754   592595072 "rtl/vga_timer.sv"
